"","AY111","AY115","AY125","AY134","AY138","AY152","AY159","AY186","AY188","AY191","AY207","AY211","AY218","AY224","AY226","AY228","AY236","AY24","AY241","AY244","AY245","AY254","AY263","AY284","AY29","AY300","AY309","AY331","AY339","AY353","AY365","AY37","AY381","AY386","AY389","AY409","AY410","AY416","AY418","AY432","AY438","AY439","AY456","AY458","AY459","AY46","AY460","AY465","AY466","AY472","AY489","AY490","AY492","AY493","AY495","AY528","AY533","AY536","AY537","AY538","AY545","AY553","AY562","AY566","AY568","AY571","AY572","AY586","AY595"
"A-rep2",NA,20.85,14.15,12.57,9.33,10.9,9.09,13.07,NA,8.24,11.06,9.15,7.33,5.11,NA,11.43,8.17,NA,6.37,NA,7.61,NA,6.89,14.2,NA,6.17,NA,7.71,NA,8.04,8.42,NA,5.85,NA,6.14,NA,NA,NA,13.08,NA,9.18,NA,3.02,10.77,NA,4.31,NA,NA,NA,NA,7.85,6.87,8.19,8.01,11.88,6.9,7.88,8.42,11.62,NA,NA,4.63,NA,10.01,7.63,5.29,5.67,7.78,4.75
"A-rep3",NA,17.83,NA,12.55,10.03,12.11,9.6,16.95,13.02,7.68,11.08,9.57,7.76,5.5,NA,11.55,8.23,NA,6.28,NA,7.23,9.52,7.17,13.61,NA,6.22,NA,7.6,NA,8.62,8.19,NA,6.23,NA,NA,NA,NA,NA,11.36,NA,9.42,NA,3.25,11.23,NA,NA,20.05,4.92,NA,NA,8.07,7.35,8.33,NA,12.15,5.84,7.98,8.56,15.92,NA,NA,4.76,NA,10.32,8.48,4.94,6.09,8.18,5.11
"B-rep1",NA,NA,15.38,NA,5.86,12.56,8.62,15.69,12.54,8.08,11.05,11.65,7.79,5.53,9.93,11.58,NA,8.51,7.03,NA,7.29,8.3,7.4,17.17,NA,6.32,NA,8.51,NA,9.28,8,NA,6.7,NA,NA,NA,6.87,8.98,11.71,6.38,10.13,NA,3.59,10.79,9.89,NA,20.27,4.91,8.85,10.77,8.4,7.18,8.77,8.21,NA,6.59,8.2,8.34,17.09,NA,NA,4.78,NA,NA,8.01,5.47,5.46,8.43,5.41
"B-rep3",NA,NA,15.22,11.91,8.99,10.75,8.6,15.06,NA,8.02,10.9,8.81,7.49,5.01,8.99,11.47,NA,8.47,6.53,NA,7.14,9.51,7.18,NA,NA,6.31,NA,8.25,9.35,8.22,8.14,NA,5.89,NA,NA,NA,6.66,8.58,10.41,NA,8.61,NA,2.84,10.86,9,NA,NA,4.21,8.29,10.34,8.04,6.83,7.7,8.02,10.44,4.95,7.63,7.75,11.49,NA,13.25,4.49,NA,9.91,7.57,4.54,5.68,7.81,4.41
"C-rep1",NA,NA,15.52,11.63,9.44,10.61,8.78,14.2,13.2,9.16,10.47,9.48,NA,4.89,9.09,11.32,9.23,NA,6.83,NA,7.94,9.28,7.57,15.87,NA,5.32,5.83,NA,NA,8.49,NA,NA,5.55,NA,NA,NA,6.49,NA,16.05,7.2,9,15.02,2.47,11.36,NA,NA,NA,4.87,8.26,NA,NA,6.78,8.06,7.9,10.24,5.34,8.53,8.76,11.72,NA,NA,9.92,NA,10.34,12.02,4.75,5.65,7.78,4.19
"C-rep2",NA,NA,NA,12.79,NA,12.1,8.29,14.44,15.65,8.65,10.31,9.96,8.95,4.86,8.72,10.47,9.55,NA,6.69,NA,7.58,7.87,7.38,16.96,NA,5.2,NA,NA,NA,9.15,NA,NA,5.98,NA,NA,5.9,6.73,NA,15.34,6.39,9.91,14.56,2.87,10.5,NA,4.53,16.37,4.75,8.43,NA,NA,6.71,9.08,7.48,11.54,6.19,8.57,8.7,10.55,NA,NA,10.7,NA,11.09,12.29,5.33,5.02,8.21,4.89
"D-rep1",NA,15.86,15.98,11.74,9.15,10.08,8.84,12.54,14.58,8.07,11.04,9.74,8.1,4.8,8.71,11.06,8.64,NA,6.66,NA,NA,9.4,7.15,16.32,NA,5.69,6.24,8.27,NA,8.3,8.34,NA,5.77,NA,NA,NA,NA,NA,14.72,6.86,8.6,NA,2.59,10.84,NA,NA,17.85,4.53,8.83,NA,8.19,6.76,8.32,8.16,12.24,4.78,8.01,8.76,12.11,NA,NA,6.17,NA,10.49,8.36,4.34,5.35,8.14,4.02
"D-rep2",NA,20.82,NA,13.26,9.32,11.4,9.44,14.9,15.84,7.86,11.53,10.1,NA,5.49,9.06,11.93,8.74,NA,7.25,NA,7.71,9.14,7.18,15.93,NA,5.72,6.33,8.81,NA,9.05,8.74,NA,6.17,19.18,NA,NA,NA,NA,12.46,7.57,9.19,17.06,3.16,11.18,NA,NA,21.27,5.1,8.21,10.46,8.5,7.18,7.87,8.6,12.01,5.92,7.98,8.19,12.06,NA,NA,6.12,NA,10.88,7.73,5.17,6.18,8.62,5.09
"D-rep3",NA,17.07,16.42,12.67,NA,NA,8.79,NA,15.15,8.05,11.01,10.07,8.45,5.36,NA,11.01,8.49,NA,6.92,NA,7.64,8.43,7.2,NA,NA,5.84,6.24,8.61,NA,9.39,NA,NA,6.45,20.27,NA,NA,NA,NA,16.86,6.17,10.25,14.43,3.36,10.99,NA,NA,16.3,4.96,9.12,10.14,8.51,6.84,8.58,8.05,13.7,6.24,8.39,8.63,11.66,NA,NA,6.15,NA,11.35,8.02,5.46,5.19,8.8,4.92
"E-rep2",NA,19.13,NA,9.19,9.94,10.6,8.6,NA,12.94,9.63,11.72,NA,9.1,4.9,8.96,10.97,NA,9.73,6.62,NA,7.82,9.43,7.3,15.35,15.21,5.72,NA,NA,NA,8.02,NA,NA,5.64,NA,6.05,5.64,6.66,8.88,15.29,NA,8.37,16.66,2.77,10.95,NA,4.43,NA,4.65,9,NA,9.79,6.83,8.99,7.81,NA,4.81,8.11,8.08,12.05,NA,NA,7.19,NA,10.43,10.51,4.55,5.63,8.05,4.67
"E-rep3",NA,NA,NA,12.89,9.5,11.9,9.59,NA,14.43,10.47,11.15,10.54,9.83,5.58,8.91,11.4,9.74,NA,7.01,NA,8.02,9.89,7.49,15.24,14.72,5.65,NA,NA,NA,9.23,NA,NA,6.33,NA,6.81,6.13,7.51,9.11,17.65,NA,9.22,17.45,3.29,11.26,NA,NA,NA,5.43,8.13,NA,9.71,7.65,8.31,8.48,11.93,6.16,8.16,8.78,11.53,NA,NA,7.17,NA,11.09,9.12,5.23,6.55,8.35,4.87
"F-rep1",NA,19.42,NA,14.58,5.85,12.04,8.44,14.72,14.4,8.2,10.42,10.28,8.64,5.18,8.75,10.84,9.34,NA,7.76,NA,NA,8.33,7.89,NA,NA,6.05,6.75,8.41,9.39,9.33,NA,NA,6.2,NA,NA,5.92,NA,9.43,11.59,6.59,10.25,NA,3.31,10.76,NA,NA,NA,4.74,8.77,10.63,8.64,7.29,8.54,8.05,11.8,6.03,8.42,8.74,12.42,NA,NA,5.18,NA,11.12,6.92,5.46,5.21,8.84,5.12
"F-rep3",NA,19.11,NA,13.46,8.2,10.54,9.34,13.6,13.98,8.78,12.04,11.81,8.71,4.96,8.82,11.43,NA,8.57,7.67,NA,NA,8.75,8.05,14.1,14.88,6.12,6.81,8.89,9.99,9.24,NA,NA,6.05,NA,NA,5.98,6.9,9.48,12.7,7.7,10.25,NA,2.77,11.36,NA,5.77,18.93,5.15,8.77,10.12,8.62,NA,8.17,8.26,11.57,6.47,8.64,8.75,15.42,NA,19.08,5.24,NA,10.91,7.03,4.9,5.63,8.48,5.13
"G-rep1",NA,14.13,NA,NA,8.69,9.64,8.84,NA,14.76,8.33,11,NA,8.58,NA,8.46,NA,9.92,NA,7.77,NA,7.59,8.25,8.08,15.53,15.27,5.38,NA,10.22,NA,8.91,8.8,NA,5.46,NA,NA,5.51,6.38,8.57,13.04,7.44,9.12,16.21,2.55,10.64,NA,NA,18.06,5.6,8.7,11.18,9.05,6.66,8.44,7.58,10.33,5.93,8.17,9.04,NA,NA,NA,9.06,NA,11.2,9.76,5.3,5.1,8.02,4.59
"G-rep2",NA,20.11,NA,12.59,8.05,10.31,7.76,13.38,14.93,8.82,10.94,10.49,8.81,NA,8.14,11.01,9.36,NA,7.89,NA,7.7,8.39,7.88,NA,13.76,5.55,NA,9.41,NA,8.93,NA,9.73,5.54,NA,NA,5.64,6.31,8.86,15.87,6.62,NA,NA,2.46,9.11,NA,NA,16.37,5.04,NA,NA,NA,6.69,8.21,7.23,11.28,5.57,8,8.46,NA,NA,NA,8.84,NA,10.55,10.1,5.07,4.94,8.32,4.6
"G-rep3",NA,16.99,NA,15.36,5.91,11.76,8.84,14.35,NA,8.35,11.1,11.96,9.15,NA,8.87,10.67,9.61,NA,7.54,NA,7.99,7.99,8,16.17,13.18,5.35,NA,10.23,NA,8.02,8.83,9.36,4.64,NA,NA,NA,6.06,9.01,NA,6.85,9.36,14.95,2.47,10.32,NA,NA,18.72,4.97,8.12,10.23,9.27,NA,8.51,7.26,11.49,5.37,8.4,8.75,NA,NA,NA,9.58,NA,NA,9.8,4.84,4.94,7.94,4.24
"H-rep1",NA,19.85,NA,NA,7.63,NA,8.95,NA,NA,7.97,10.88,11.04,8.61,4.53,8.73,11.24,8.95,8.64,8.29,NA,7.78,8.19,7.83,15.68,NA,5.79,NA,9.2,10.21,9.32,NA,NA,5.19,NA,6.46,NA,6.71,9.32,12.08,7.26,8.55,15.37,2.27,11.21,NA,NA,20.17,5.09,8.53,9.74,NA,6.86,8.6,8.35,NA,5.3,8.01,8.19,12.72,NA,NA,6.06,NA,11.14,7.96,4.86,5.57,8.08,4.44
"H-rep2",NA,16.82,NA,13.27,8,NA,8.71,12.73,NA,7.7,10.76,11.69,8.15,NA,8.17,10.77,8.97,NA,7.7,NA,7.84,8.46,7.74,15.5,NA,5.45,5.25,9.6,9.37,8.85,NA,NA,5.18,NA,6.55,NA,6.13,8.44,13.35,6.99,8.87,12.71,2.15,9.95,13.78,NA,NA,4.79,7.93,10.04,8.37,NA,8.45,7.46,10.6,5.39,7.79,8.71,12.65,NA,NA,6.29,NA,10.54,7.51,4.84,4.89,7.85,4.26
"H-rep3",NA,16.05,NA,13.06,8.11,NA,7.57,14.46,NA,7.97,10.04,10.11,8.2,4.4,NA,11.31,NA,8.47,7.92,NA,7.88,8.3,7.68,14.71,NA,5.3,5.19,9.12,9.51,8.92,NA,NA,5.19,NA,6.56,NA,6.19,8.82,NA,6.67,9.17,NA,2.44,9.67,13.14,NA,15.89,4.64,8.33,10.36,8.84,6.64,8.16,7.25,10.69,5.45,7.8,8.37,12.27,NA,NA,6.17,NA,10.34,7.56,4.71,4.8,8.06,4.37
"I-rep1",NA,NA,12.71,13.1,6.4,12.26,8.71,13.81,13.79,7.32,10.28,10.8,8.42,NA,NA,11.26,8.61,8.73,8.15,NA,NA,7.96,7.68,15.22,13.16,5.33,NA,9.22,9.84,8.36,NA,NA,4.69,NA,6.24,NA,5.8,9.09,18.56,6.72,8.92,14,2.34,10.65,NA,6.2,17.53,4.94,8.12,NA,8.35,6.43,8.69,6.98,11.24,5.14,7.87,8.55,16.67,NA,NA,8.91,NA,10.26,9.69,4.7,4.64,8,4.36
"I-rep2",NA,17.07,15.28,12.45,7.72,10.03,8.93,14.04,14.66,7.11,11.12,11.23,8.02,NA,8.94,11.02,8.83,8.57,7.92,7.72,7.59,8.22,7.93,16.71,14.12,5.23,NA,9.08,10.14,8.99,NA,NA,5.37,NA,6.65,NA,6.18,9.02,NA,7.32,8.38,NA,2.55,10.57,NA,6.18,17.87,7.19,8.29,NA,8.21,6.49,8.36,7.54,11.21,5.59,7.89,8.6,11.22,NA,NA,8.45,NA,11.02,9.87,4.96,4.87,8.06,4.53
"I-rep3",NA,17.41,NA,13.39,7.7,10.27,8.46,14.05,14.41,7.52,NA,10.78,7.78,NA,7.94,10.65,8.55,8.52,8.38,7.24,7.3,7.99,7.78,14.28,13.73,5.2,NA,9.87,9.62,8.55,NA,NA,5.01,NA,6.68,NA,6.04,8.28,16.99,7.06,8.72,12.76,1.94,10.35,NA,NA,17.59,4.85,8.06,NA,NA,6.48,8.1,7.22,9.87,5.31,7.54,8.7,12.91,NA,NA,8.7,NA,10.61,9.1,4.7,4.66,7.63,4.26
"J-rep1",NA,NA,16.18,13.41,7.64,10.4,7.86,NA,NA,7.07,9.53,10.16,8.05,4.29,NA,10.84,8.47,8.61,8.48,NA,7.58,8.23,7.73,NA,NA,5.29,3.72,8.84,9.46,8.67,8.5,NA,5.3,NA,NA,NA,6.14,8.93,12.66,NA,8.96,NA,2.26,9.97,NA,6,16.29,4.77,NA,9.39,8.21,6.45,8.16,7.39,10.59,5.38,8.1,8.57,14.24,NA,NA,8.02,NA,10.32,9.86,4.92,4.71,8.07,4.36
"J-rep3",NA,17.2,NA,12.94,7.63,10.46,9.46,NA,NA,7.58,11.1,11.01,7.99,4.72,9.2,10.89,8.34,8.37,8.61,NA,7.87,8.38,7.89,NA,NA,5.43,3.89,8.98,10.95,9.53,8.67,NA,5.33,NA,7.2,NA,6.54,9.26,12.99,7.51,8.94,NA,2.48,11.9,NA,NA,NA,5.35,8.59,10.37,NA,6.78,8.7,8.01,11.33,6.04,7.96,8.32,13.06,NA,NA,7.72,NA,11.56,9.67,5.33,5.18,8.09,4.89
"K-rep1",NA,NA,NA,12.79,8.87,10.05,8.79,14.32,NA,8.45,10.61,12.46,8.38,NA,8.4,10.84,9.11,9.13,8.77,7.53,NA,8.51,7.71,15.33,NA,5.78,NA,8.98,NA,8.79,NA,NA,NA,NA,NA,5.26,6.4,8.61,13.76,7.33,8.71,NA,2.35,11,NA,5.68,NA,5.44,NA,10.67,8.68,NA,7.93,7.61,NA,5.78,7.81,8.48,11.63,NA,NA,6.79,NA,10.48,7.76,5.06,5.12,7.85,4.74
"K-rep2",NA,NA,NA,12.97,NA,11.22,7.66,14.39,NA,7.77,10.03,11.19,8.54,NA,8.93,11,9.08,8.62,8.04,NA,8.04,NA,7.67,17.9,16.33,6.17,4.19,9.08,NA,NA,NA,NA,NA,NA,NA,NA,6.63,9.34,20.19,7.34,8.73,15.41,2.79,10.25,NA,NA,NA,5.14,8.95,10.05,8.77,6.89,8.6,7.5,NA,5.85,7.16,8.2,NA,NA,NA,7,NA,10.55,7.93,5.34,4.84,8.16,4.81
"L-rep2",NA,NA,20.98,13.66,9.46,12.03,9.05,13.36,16.02,7.76,11.29,11.38,7.78,5.5,9.37,11.47,8.19,8.04,8.57,7.66,7.94,9.41,7.4,NA,NA,5.69,4.87,8.73,9.09,NA,8.06,NA,6.54,NA,7.26,5.9,6.94,9.49,12.21,7.52,9.1,14.13,2.88,11.28,10.08,5.45,18.81,5.58,8.56,10.42,8.15,7.23,7.54,8.41,11.01,6.04,7.55,7.77,12.94,8.24,NA,6.25,NA,10.52,9.13,5.26,NA,8.19,4.9
"L-rep3",NA,18.08,19.46,13.07,5.9,12.96,8.56,13.9,14.2,7.85,11.27,11.42,7.57,5.31,9.73,10.92,NA,7.87,8.36,8.16,7.89,8.33,7.29,NA,NA,5.51,4.82,8.67,9.65,9.22,8.52,NA,6.18,NA,7.6,6.18,7.1,9.82,16.32,6.65,9.5,12.93,3.25,11.61,9.56,NA,NA,5.38,8.98,10.44,8.48,6.97,8.31,7.83,12.18,6.17,7.46,7.67,NA,8.12,NA,6.28,NA,10.91,8.48,5.62,5.18,8.69,5.44
"M-rep2",NA,18.42,15.07,NA,8.97,11.74,9.09,13.68,13.44,8.39,11.16,9.97,8.08,5.16,9.61,11.46,8.85,8.65,7.34,7.65,NA,9.14,NA,NA,13.62,5.11,NA,9.28,NA,8.98,NA,NA,5.9,NA,7.15,6.51,6.61,9.09,15.28,7.85,8.34,12.56,2.8,11.53,NA,4.97,NA,5.39,8.75,10.67,8.61,7.12,7.27,8.04,NA,5.07,7.61,7.81,NA,NA,NA,9.04,NA,11.14,11.3,4.89,5.64,7.91,4.28
