"","AY111","AY115","AY125","AY134","AY138","AY152","AY159","AY186","AY188","AY191","AY207","AY211","AY218","AY224","AY226","AY228","AY236","AY24","AY241","AY244","AY245","AY254","AY263","AY284","AY29","AY300","AY309","AY331","AY339","AY353","AY365","AY37","AY381","AY386","AY389","AY409","AY410","AY416","AY418","AY432","AY438","AY439","AY456","AY458","AY459","AY46","AY460","AY465","AY466","AY472","AY489","AY490","AY492","AY493","AY495","AY528","AY533","AY536","AY537","AY538","AY545","AY553","AY562","AY566","AY568","AY571","AY572","AY586","AY595"
"M-rep3",NA,NA,15.23,14.76,9.86,NA,9.77,16.22,15.2,7.96,11.22,NA,8.44,5.59,9.41,12.21,8.57,NA,7.48,7.79,NA,NA,7.58,18.07,NA,5.01,NA,8.85,9.76,9.48,NA,NA,6.52,NA,7.7,6.44,7.04,9.18,15.55,7.97,9.85,NA,3.57,11.41,NA,NA,NA,5.85,8.91,11.51,9.22,7.46,7.95,8.35,NA,6.24,7.57,7.73,10.21,8.12,NA,8.2,NA,11.22,NA,5.71,6.34,8.79,5.71
"N-rep1",NA,17.49,NA,13.27,7.01,13.03,9.03,15.52,14.53,7.52,11.26,11.84,7.76,5.46,9.89,11.34,8.45,7.74,NA,NA,8.02,8.41,7.21,13.88,NA,5.36,4.51,8.49,NA,9.68,8.95,NA,6.44,NA,NA,NA,NA,9.4,13.48,7.29,9.52,NA,3.53,11.03,NA,5.37,15.57,5.79,9.18,11.04,8.03,7.55,7.48,7.91,NA,NA,7.6,7.9,13.7,NA,NA,5.45,NA,11.06,7.64,5.81,NA,8.64,5.32
"N-rep3",NA,NA,NA,12.58,10.86,NA,10.43,14.31,14.95,7.43,12.18,11.19,7.81,6.13,10,11.84,8.2,7.66,NA,NA,NA,NA,7.33,12.54,NA,5.18,4.4,8.9,NA,9.37,8.54,NA,6.67,NA,NA,NA,NA,8.75,NA,8.18,9.04,NA,3.5,11.61,NA,5.34,NA,5.72,8.91,NA,7.89,7.76,6.68,8.38,12.44,5.62,7.46,7.59,11.3,NA,NA,5.46,NA,10.94,8.96,5.18,NA,8.41,5.05
"P-rep1",6.42,17.02,NA,NA,10.7,NA,9.9,13.63,14.39,8,11.71,11.4,8.12,6.33,10.18,12.33,9.1,8.03,7.37,NA,8.2,9.72,6.86,NA,18.74,5.37,NA,8.1,NA,9.73,8.39,NA,6.74,NA,NA,6.64,NA,9.81,17.59,7.75,NA,14.98,3.56,11.05,8.7,5.19,17.16,5.87,8.93,11.75,9.02,7.35,6.89,8.66,NA,5.85,7.53,7.45,11.9,NA,NA,5.04,NA,11.69,8.05,5.42,NA,7.94,5.11
"P-rep2",6.54,20.48,NA,12.6,11.4,NA,9.37,14.6,11.94,8.02,11.31,11.09,8.86,5.62,9.95,11.01,8.76,7.8,7.32,NA,8,NA,6.92,NA,17.82,5.21,NA,8.78,NA,8.93,8.46,NA,6.12,NA,7.04,6.21,NA,9.66,15.96,8.1,NA,NA,3.18,12.36,8.7,5.24,17.65,NA,8.57,11.21,9.01,7.09,7,8.27,11.87,6.06,7.61,7.18,11.06,NA,NA,5.14,NA,11.67,8.19,5.32,NA,8.04,5.21
"P-rep3",NA,18.27,NA,14.69,7.1,NA,10,NA,16.03,7.89,12.03,13.81,8.59,6.46,11.16,12.89,NA,7.84,7.48,NA,8.07,8.54,6.85,NA,NA,5.42,NA,9.14,NA,9.82,8.79,NA,6.68,NA,7.4,NA,NA,10.14,13.24,8.08,NA,15.36,4.41,NA,9.73,5.16,14.51,6.4,9.72,11.82,8.82,7.22,7.9,8.32,13.21,7.05,7.44,7.72,11.64,NA,NA,5.14,NA,11.27,7.87,6.42,NA,9.16,5.95
"Q-rep2",NA,18.21,NA,12.93,8.31,10.9,9.92,NA,NA,8.28,NA,11.57,8.6,5.19,9.49,11.42,9.22,8.35,NA,7.92,7.93,8.77,7.56,14.8,13.86,5.43,4.91,9.85,NA,9.96,8.84,NA,NA,NA,NA,NA,7.33,9.43,18.16,8.43,8.96,NA,3.56,11.69,NA,5.69,18.24,5.73,9.06,9.99,9.13,7.02,8.53,8.92,11.84,6.22,7.47,7.56,11.03,NA,18.66,4.94,11.14,NA,6.97,6.01,5.85,8.73,5.3
"Q-rep3",NA,16.72,16.6,13.61,8.28,11.15,9.32,13.63,NA,7.95,NA,10.83,8.51,5.33,9.13,12.36,9.32,7.98,8.83,7.48,8.2,8.61,7.48,14.99,NA,5.17,4.94,9.22,NA,9.79,8.55,NA,5.94,NA,7.06,NA,7.2,9.39,19.08,8.37,8.98,NA,3.19,11.65,9.02,NA,16.96,5.74,9.33,9.92,NA,6.81,8.71,8.54,11.51,6.05,7.43,7.47,11.28,NA,14.74,5.09,11,11.74,6.66,5.72,NA,8.44,5.39
"R-rep1",NA,16.47,NA,13.35,NA,10.38,8.21,NA,NA,7.91,9.64,10.99,8.07,4.86,8.66,11.53,8.75,7.84,7.84,7.14,7.47,8.57,6.95,13.7,NA,5.48,NA,9.25,NA,9.12,8.15,NA,5.94,NA,NA,NA,NA,9.45,14.98,6.98,8.51,NA,2.94,10.21,NA,5.14,16.34,NA,8.49,8.76,8.47,6.47,7.36,7.57,11.19,5.68,7.44,7.32,14,NA,14.24,5.33,NA,NA,8.16,5.19,NA,8.06,4.75
"R-rep3",NA,15.75,11.38,14.75,10.58,10.8,9.38,13.45,NA,8.28,11.75,NA,7.87,5.45,9.8,11.92,8.6,7.53,8.04,8.03,7.78,9.01,6.97,14.07,NA,5.67,NA,8.84,NA,9.93,8.21,NA,6.32,NA,NA,NA,7.35,10.02,10.98,8.1,8.85,NA,3.33,11.45,9.6,NA,19.14,5.68,9.18,9.66,8.57,7.16,7.13,8.55,NA,6.41,7.22,7.56,NA,NA,14.82,5.56,NA,11.09,8.64,5.53,NA,8.48,5.52
"S-rep1",NA,NA,NA,13.76,8.3,10.79,8.93,14.85,NA,8.96,10.87,10.37,8.96,5.33,NA,12.39,9.69,7.19,8.95,NA,8.48,8.51,7.46,14.53,NA,5.86,NA,10.39,NA,9.62,7.66,NA,6.29,NA,NA,NA,7.59,9.59,NA,8.2,8.49,NA,3.32,11.57,7.52,5.77,NA,5.6,9.02,10.38,NA,7.08,8.08,8.67,NA,6.16,7.92,8.02,12.99,NA,NA,3,NA,11.29,5.13,5.53,5.9,8.72,5.5
"S-rep2",NA,NA,NA,12.87,7.18,10.46,7.34,14.8,NA,8.5,NA,10.93,8.81,4.9,NA,12.23,9.8,6.93,8.94,NA,NA,8.17,7.36,NA,NA,5.62,5.95,9.84,NA,8.91,7.45,NA,5.99,NA,NA,NA,7.26,9.63,NA,8.04,8.63,NA,3.06,10.18,7.66,5.6,NA,5.24,8.58,9.7,9.07,6.68,7.97,8.07,10.44,5.48,7.86,7.7,13.95,NA,15.14,2.95,NA,11.13,5.02,5.26,5.32,8.46,4.77
"S-rep3",NA,NA,NA,14.42,7.2,NA,8.93,NA,NA,8.6,10.86,11.74,9.09,NA,NA,11.79,9.44,7.17,8.73,NA,8.64,8.4,7.37,21.54,NA,5.67,5.92,10.31,NA,8.69,7.71,NA,5.54,NA,NA,NA,6.81,9.56,NA,7.49,NA,NA,3.98,10.38,NA,5.73,NA,5.08,9.92,9.25,8.99,6.66,8.14,7.83,11.28,6.48,8.15,7.75,12.89,NA,14.44,2.93,NA,11.17,5.05,5.92,5.64,9.69,5.78
"T-rep1",NA,16.12,NA,13.46,8.94,10.11,10.27,NA,NA,8.56,11.1,NA,NA,6.09,9.97,13.36,6.92,NA,8.57,NA,6.39,9.28,7.86,14.45,NA,5.95,7.81,NA,NA,10.45,7.32,NA,7,NA,NA,NA,7.48,10.73,10.27,NA,NA,NA,2.94,NA,9.17,NA,17.72,6.04,10.11,NA,8.89,7.78,7.02,9.1,NA,6.97,8.68,8.97,18.06,NA,NA,3.45,NA,NA,6.83,6.24,NA,9.27,5.95
"T-rep2",NA,NA,NA,13.32,8.44,10.57,8.71,NA,NA,8.27,10.63,NA,NA,5.15,8.82,12.25,7.01,NA,8.55,7.95,6.16,8.71,7.84,NA,NA,5.84,7.47,8.01,NA,9.24,7.06,NA,6.11,NA,NA,NA,7.04,9.3,9.73,8.35,NA,NA,2.96,11.06,9.24,NA,16.59,5.02,8.74,NA,8.86,6.81,6.79,8.67,10.12,6.16,8.6,8.55,16.42,NA,NA,3.46,NA,10.08,6.5,5.35,NA,8.31,5.24
"T-rep3",NA,19.44,NA,13.62,NA,11.31,NA,NA,NA,8.27,NA,NA,NA,5.11,9.03,12.04,6.96,NA,8.37,8.06,6.23,8.56,7.82,13.26,NA,5.79,7.42,8.24,NA,9.01,7.1,NA,6.5,NA,NA,NA,NA,9.78,9.67,7.23,NA,NA,3.24,9.72,NA,NA,14.68,5.17,9.14,NA,8.99,7.06,7.17,8.35,11.12,6.2,8.89,8.53,14.04,NA,NA,3.41,NA,10.57,6.77,5.37,NA,8.76,5.03
"U-rep1",NA,NA,NA,13.14,7.45,11.02,8.65,13.99,14.9,9.16,10.22,11.37,8.87,NA,9.48,11.61,9.79,8.61,8.02,NA,8.56,8.14,7.6,18.18,13.46,5.89,NA,10.41,NA,8.18,NA,NA,5.36,NA,NA,NA,6.52,9.22,14.39,NA,8.94,14.74,3.07,10.53,NA,5.46,17.34,4.81,NA,NA,NA,6.65,7.89,7.75,11.6,5.76,8.31,8.24,NA,NA,NA,5.46,NA,11.06,8.14,5.28,5.38,8.41,5
"U-rep2",NA,NA,NA,13.83,8.74,10.15,9.54,15.25,14.01,9.93,NA,12.57,9.14,5.35,9.93,11.52,9.57,8.7,8.62,NA,8.5,8.64,7.9,NA,NA,5.97,NA,9.96,NA,8.82,8.7,NA,6.4,NA,NA,NA,7.37,9.34,14.02,8.41,8.32,16.01,3.16,11.99,NA,5.53,15.22,5.84,8.89,NA,9.4,7.68,8.11,9.1,11.27,6.24,8.26,8.41,NA,NA,NA,5.41,NA,12.12,8.45,5.58,6.11,8.7,5.44
"U-rep3",NA,NA,NA,NA,8.04,10.14,8.44,13.01,NA,9.66,10.69,14.02,9.11,4.8,8.38,11.41,9.42,8.77,NA,NA,8.65,8.39,7.92,15.45,13.88,6.08,NA,9.72,NA,8.69,8.63,NA,5.78,NA,NA,NA,6.99,8.66,13.05,7.86,8.52,NA,2.63,10.89,NA,NA,14.51,5.01,8.33,NA,9.3,7.21,6.95,8.1,10.84,5.62,8.29,8.3,NA,NA,NA,5.58,NA,10.91,8.1,5,5.5,8.05,4.89
"V-rep1",NA,18.48,14.94,13.64,7.22,10.52,8.18,14.22,14.71,7.6,10.86,11.38,6.3,4.99,8.69,11.65,7.15,7.74,7.59,NA,6.46,8.82,7.55,14.17,NA,5.68,NA,8.38,NA,8.39,7.55,NA,6.38,NA,NA,NA,NA,9.83,12.16,6.56,NA,NA,2.91,10.52,NA,NA,14.18,4.73,8.94,9.13,8.33,7.04,NA,NA,10.73,5.92,8.24,8.57,11.83,NA,NA,5.01,12.51,10.01,8.78,5.3,5.48,8.67,4.89
"V-rep3",NA,NA,15.99,11.48,8.59,10.99,8.91,14.31,14.68,7.65,10.77,10.39,6.17,5.08,9.7,11.46,6.9,NA,7.89,NA,NA,9.01,7.45,16.12,NA,5.38,6.7,8.17,NA,8.51,7.39,NA,6.2,NA,NA,NA,NA,9.74,11.34,7.47,8.69,15.02,2.74,11.07,NA,NA,18.58,4.59,8.96,9.52,8.22,7.1,6.74,8.27,11.75,5.26,8.43,8.66,12.19,NA,NA,4.77,12.55,10.06,8.9,4.93,5.48,8.26,4.84
"W-rep1",NA,21.25,11.58,15.03,9.92,NA,9.17,15.19,13.11,7.77,10.66,10.64,7.62,5.44,10.34,11,8.22,NA,7.91,NA,7.25,9.57,7.48,NA,NA,5.34,6.21,7.79,NA,8.48,7.77,NA,6.22,NA,6.89,NA,6.58,9.81,12.08,8.1,9.99,NA,3.86,11.51,8.77,5.49,NA,5.32,8.94,NA,8.25,7.5,7.8,8.39,NA,6.83,8.24,7.94,NA,NA,17.28,5.22,NA,10.39,8.22,5.9,6.29,9.26,5.54
"W-rep2",NA,NA,14.83,NA,6.82,13.13,9.99,16.09,NA,8.04,11.44,12,7.63,6.03,10.45,11.55,8,NA,7.82,NA,7.55,8.55,7.37,NA,NA,5.59,NA,8.32,9.77,9.21,7.76,NA,6.26,NA,7.36,NA,NA,9.68,NA,7.79,10.21,12.39,3.63,11.61,8.9,5.67,16.44,5.69,9.35,NA,8.91,7.77,8.16,8.53,NA,6.67,NA,8.39,10.98,NA,17.07,5.29,NA,11.23,7.97,6.22,5.78,9.41,5.5
"W-rep3",NA,14.1,NA,13.41,8.38,12.3,9.11,NA,15.62,7.56,10.46,10.94,7.73,4.02,9.05,11.13,8.29,NA,NA,NA,7.41,8.14,7.35,NA,NA,5.41,6.18,7.99,9.48,8.04,7.57,NA,5.05,NA,NA,NA,6.04,9.09,11.67,6.9,8.74,13.86,3.07,10.75,NA,5.64,16.5,4.93,8.49,NA,NA,NA,7.72,7.3,NA,5.75,8.09,8.25,13.14,NA,NA,5.31,NA,10.02,7.68,5.24,5.11,8.42,5.13
"X-rep1",NA,19.87,16.51,12.46,8.43,9.53,9.24,NA,NA,8.53,10.47,11.49,8.12,5.04,9.29,11.15,8.56,NA,7.03,NA,7.93,8.91,7.46,NA,14.12,5.38,6.38,9.55,NA,9.35,NA,NA,6.38,NA,6.61,NA,7.16,9.2,13.48,7.53,7.81,NA,2.91,11.74,NA,5.35,16.3,5.34,8.6,10.68,8.86,7.29,NA,8.51,11.4,6.22,8.44,8.2,11.64,NA,15.65,6.56,NA,10.8,10.04,5.02,5.82,8.6,5.47
"X-rep2",5.96,19.32,15.03,12.79,8.13,10.69,8.6,14.39,NA,7.98,10.78,12.71,7.82,5.22,9.29,10.93,8.75,NA,7.13,NA,7.41,8.91,7.33,NA,17.69,5.53,6.3,9.18,NA,8.81,NA,NA,6.42,NA,NA,NA,6.79,8.76,12.86,NA,8.38,NA,3.08,NA,NA,5.21,16.92,5.21,8.74,10.62,8.75,7.2,8.02,8.29,12.04,6.18,8.28,9.07,14.14,NA,NA,6.56,NA,11.46,9.91,5.35,5.48,8.75,5.45
"X-rep3",5.65,20.36,NA,13.02,NA,10.9,NA,14.15,NA,8.08,NA,10.51,7.96,NA,8.81,11.05,8.26,NA,NA,NA,7.35,8.46,7.43,NA,NA,5.23,NA,NA,NA,8.63,NA,NA,5.71,NA,5.99,NA,6.4,8.97,13.12,6.66,NA,NA,2.43,9.96,NA,5.13,15.87,4.9,8.34,NA,9.44,7.34,7.34,NA,11.15,5.5,8.43,8.77,NA,NA,18.47,6.52,NA,10.48,11.61,4.86,NA,8.31,4.66
"E-rep1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J-rep2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L-rep1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M-rep1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"N-rep2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"O-rep1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"O-rep3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
