"Study Information Id"	"Checked"	"Sample"	"Study File ID"	"Sample Identifier"	"File Name"	"Sample Type"	"CF: Day"	"CF: Month"
"1"	"False"	"S1"	"F1"	"B0_blank_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B0_blank_a.raw"	"Blank"	"n/a"	"n/a"
"2"	"False"	"S2"	"F2"	"B0_blank_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B0_blank_b.raw"	"Blank"	"n/a"	"n/a"
"3"	"False"	"S3"	"F3"	"B0_blank_c"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B0_blank_c.raw"	"Blank"	"n/a"	"n/a"
"4"	"False"	"S4"	"F4"	"B0_blank_d"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B0_blank_d.raw"	"Blank"	"n/a"	"n/a"
"5"	"False"	"S5"	"F5"	"B0_blank_e"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B0_blank_e.raw"	"Blank"	"n/a"	"n/a"
"6"	"False"	"S6"	"F6"	"B0_blank_f"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B0_blank_f.raw"	"Blank"	"n/a"	"n/a"
"7"	"False"	"S7"	"F7"	"B0_blank_g"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B0_blank_g.raw"	"Blank"	"n/a"	"n/a"
"8"	"False"	"S8"	"F8"	"B0_blank_h"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B0_blank_h.raw"	"Blank"	"n/a"	"n/a"
"9"	"False"	"S9"	"F9"	"B0_blank_i"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B0_blank_i.raw"	"Blank"	"n/a"	"n/a"
"10"	"False"	"S10"	"F10"	"B0_blank_j"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B0_blank_j.raw"	"Blank"	"n/a"	"n/a"
"11"	"False"	"S11"	"F11"	"B4_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B4_a.raw"	"Sample"	"01"	"22-09"
"12"	"False"	"S12"	"F12"	"B4_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B4_b.raw"	"Sample"	"01"	"22-09"
"13"	"False"	"S13"	"F13"	"B10_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B10_a.raw"	"Sample"	"28"	"22-09"
"14"	"False"	"S14"	"F14"	"B10_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B10_b.raw"	"Sample"	"28"	"22-09"
"15"	"False"	"S15"	"F15"	"B16_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B16_a.raw"	"Sample"	"01"	"22-10"
"16"	"False"	"S16"	"F16"	"B16_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B16_b.raw"	"Sample"	"01"	"22-10"
"17"	"False"	"S17"	"F17"	"B22_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B22_a.raw"	"Sample"	"28"	"22-10"
"18"	"False"	"S18"	"F18"	"B22_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B22_b.raw"	"Sample"	"28"	"22-10"
"19"	"False"	"S19"	"F19"	"B28_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B28_a.raw"	"Sample"	"01"	"22-11"
"20"	"False"	"S20"	"F20"	"B28_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B28_b.raw"	"Sample"	"01"	"22-11"
"21"	"False"	"S21"	"F21"	"B34_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B34_a.raw"	"Sample"	"28"	"22-11"
"22"	"False"	"S22"	"F22"	"B34_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B34_b.raw"	"Sample"	"28"	"22-11"
"23"	"False"	"S23"	"F23"	"B40_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B40_a.raw"	"Sample"	"01"	"22-12"
"24"	"False"	"S24"	"F24"	"B40_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B40_b.raw"	"Sample"	"01"	"22-12"
"25"	"False"	"S25"	"F25"	"B46_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B46_a.raw"	"Sample"	"28"	"22-12"
"26"	"False"	"S26"	"F26"	"B46_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B46_b.raw"	"Sample"	"28"	"22-12"
"27"	"False"	"S27"	"F27"	"B52_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B52_a.raw"	"Sample"	"01"	"23-01"
"28"	"False"	"S28"	"F28"	"B52_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B52_b.raw"	"Sample"	"01"	"23-01"
"29"	"False"	"S29"	"F29"	"B58_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B58_a.raw"	"Sample"	"28"	"23-01"
"30"	"False"	"S30"	"F30"	"B58_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B58_b.raw"	"Sample"	"28"	"23-01"
"31"	"False"	"S31"	"F31"	"B64_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B64_a.raw"	"Sample"	"01"	"23-02"
"32"	"False"	"S32"	"F32"	"B64_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B64_b.raw"	"Sample"	"01"	"23-02"
"33"	"False"	"S33"	"F33"	"B70_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B70_a.raw"	"Sample"	"28"	"23-02"
"34"	"False"	"S34"	"F34"	"B70_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B70_b.raw"	"Sample"	"28"	"23-02"
"35"	"False"	"S35"	"F35"	"B76_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B76_a.raw"	"Sample"	"01"	"23-03"
"36"	"False"	"S36"	"F36"	"B76_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B76_b.raw"	"Sample"	"01"	"23-03"
"37"	"False"	"S37"	"F37"	"B82_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B82_a.raw"	"Sample"	"28"	"23-03"
"38"	"False"	"S38"	"F38"	"B82_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B82_b.raw"	"Sample"	"28"	"23-03"
"39"	"False"	"S39"	"F39"	"B88_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B88_a.raw"	"Sample"	"01"	"23-04"
"40"	"False"	"S40"	"F40"	"B88_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B88_b.raw"	"Sample"	"01"	"23-04"
"41"	"False"	"S41"	"F41"	"B94_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B94_a.raw"	"Sample"	"28"	"23-04"
"42"	"False"	"S42"	"F42"	"B94_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B94_b.raw"	"Sample"	"28"	"23-04"
"43"	"False"	"S43"	"F43"	"B100_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B100_a.raw"	"Sample"	"01"	"23-05"
"44"	"False"	"S44"	"F44"	"B100_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B100_b.raw"	"Sample"	"01"	"23-05"
"45"	"False"	"S45"	"F45"	"B106_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B106_a.raw"	"Sample"	"28"	"23-05"
"46"	"False"	"S46"	"F46"	"B106_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B106_b.raw"	"Sample"	"28"	"23-05"
"47"	"False"	"S47"	"F47"	"B112_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B112_a.raw"	"Sample"	"01"	"23-06"
"48"	"False"	"S48"	"F48"	"B112_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B112_b.raw"	"Sample"	"01"	"23-06"
"49"	"False"	"S49"	"F49"	"B118_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B118_a.raw"	"Sample"	"28"	"23-06"
"50"	"False"	"S50"	"F50"	"B118_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B118_b.raw"	"Sample"	"28"	"23-06"
"51"	"False"	"S51"	"F51"	"B124_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B124_a.raw"	"Sample"	"01"	"23-07"
"52"	"False"	"S52"	"F52"	"B124_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B124_b.raw"	"Sample"	"01"	"23-07"
"53"	"False"	"S53"	"F53"	"B130_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B130_a.raw"	"Sample"	"28"	"23-07"
"54"	"False"	"S54"	"F54"	"B130_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B130_b.raw"	"Sample"	"28"	"23-07"
"55"	"False"	"S55"	"F55"	"B136_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B136_a.raw"	"Sample"	"01"	"23-08"
"56"	"False"	"S56"	"F56"	"B136_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B136_b.raw"	"Sample"	"01"	"23-08"
"57"	"False"	"S57"	"F57"	"B142_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B142_a.raw"	"Sample"	"28"	"23-08"
"58"	"False"	"S58"	"F58"	"B142_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\B142_b.raw"	"Sample"	"28"	"23-08"
"59"	"False"	"S59"	"F59"	"C1_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\C1_a.raw"	"Sample"	"n/a"	"n/a"
"60"	"False"	"S60"	"F60"	"C1_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\C1_b.raw"	"Sample"	"n/a"	"n/a"
"61"	"False"	"S61"	"F61"	"C2_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\C2_a.raw"	"Sample"	"n/a"	"n/a"
"62"	"False"	"S62"	"F62"	"C2_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\C2_b.raw"	"Sample"	"n/a"	"n/a"
"63"	"False"	"S63"	"F63"	"C3_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\C3_a.raw"	"Sample"	"n/a"	"n/a"
"64"	"False"	"S64"	"F64"	"C3_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\C3_b.raw"	"Sample"	"n/a"	"n/a"
"65"	"False"	"S65"	"F65"	"QC_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\QC_a.raw"	"QualityControl"	"n/a"	"n/a"
"66"	"False"	"S66"	"F66"	"QC_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\QC_b.raw"	"QualityControl"	"n/a"	"n/a"
"67"	"False"	"S67"	"F67"	"QC_c"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\QC_c.raw"	"QualityControl"	"n/a"	"n/a"
"68"	"False"	"S68"	"F68"	"QC_d"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\QC_d.raw"	"QualityControl"	"n/a"	"n/a"
"69"	"False"	"S69"	"F69"	"QC_e"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\QC_e.raw"	"QualityControl"	"n/a"	"n/a"
"70"	"False"	"S70"	"F70"	"QC_f"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\QC_f.raw"	"QualityControl"	"n/a"	"n/a"
"71"	"False"	"S71"	"F71"	"QC_g"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\QC_g.raw"	"QualityControl"	"n/a"	"n/a"
"72"	"False"	"S72"	"F72"	"QC_h"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\QC_h.raw"	"QualityControl"	"n/a"	"n/a"
"73"	"False"	"S73"	"F73"	"QC_i"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\QC_i.raw"	"QualityControl"	"n/a"	"n/a"
"74"	"False"	"S74"	"F74"	"QC_j"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\QC_j.raw"	"QualityControl"	"n/a"	"n/a"
"75"	"False"	"S75"	"F75"	"QC_k"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\QC_k.raw"	"QualityControl"	"n/a"	"n/a"
"76"	"False"	"S76"	"F76"	"QC_l"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\QC_l.raw"	"QualityControl"	"n/a"	"n/a"
"77"	"False"	"S77"	"F77"	"QC_m"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\QC_m.raw"	"QualityControl"	"n/a"	"n/a"
"78"	"False"	"S78"	"F78"	"QC_n"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\QC_n.raw"	"QualityControl"	"n/a"	"n/a"
"79"	"False"	"S79"	"F79"	"QC_o"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\QC_o.raw"	"QualityControl"	"n/a"	"n/a"
"80"	"False"	"S80"	"F80"	"QC_p"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\QC_p.raw"	"QualityControl"	"n/a"	"n/a"
"81"	"False"	"S81"	"F81"	"QC_q"	"K:\Chemistry\Fusion\Win10 Data\Data_2024_Q1\Charlie\Data\QC_q.raw"	"QualityControl"	"n/a"	"n/a"
